[0.045s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.675s] [  0%] Built target vda5050_msgs__cpp
[2.675s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[5.283s] [ 29%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/instant_actions__type_support.cpp.o[0m
[5.294s] [ 29%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/action_parameter__type_support.c.o[0m
[5.312s] [ 29%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/load__type_support.cpp.o[0m
[5.372s] [ 29%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/action_parameter_definition__type_support.c.o[0m
[5.385s] [ 30%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/load_dimensions__type_support.cpp.o[0m
[5.450s] [ 31%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/agv_action__type_support.c.o[0m
[5.546s] [ 31%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/agv_geometry__type_support.c.o[0m
[5.659s] [ 31%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/agv_position__type_support.c.o[0m
[5.730s] [ 31%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/load__type_support.cpp.o[0m
[5.737s] [ 31%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/action_parameter_definition__type_support_c.cpp.o[0m
[5.737s] [ 31%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/battery_state__type_support.c.o[0m
[5.771s] [ 31%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/factsheet__type_support.cpp.o[0m
[5.809s] [ 32%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/bounding_box_reference__type_support.c.o[0m
[5.882s] [ 32%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/connection__type_support.c.o[0m
[5.912s] [ 32%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/action__type_support.cpp.o[0m
[5.953s] [ 32%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/control_point__type_support.c.o[0m
[5.985s] [ 32%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/action_parameter__type_support.cpp.o[0m
[6.033s] [ 33%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/current_action__type_support.c.o[0m
[6.038s] [ 33%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/action_parameter_definition__type_support.cpp.o[0m
[6.070s] [ 34%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/agv_action__type_support.cpp.o[0m
[6.107s] [ 34%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/edge__type_support.c.o[0m
[6.107s] [ 34%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/load_set__type_support.cpp.o[0m
[6.108s] [ 34%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/edge_state__type_support.c.o[0m
[6.112s] [ 34%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/agv_geometry__type_support.cpp.o[0m
[6.122s] [ 35%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/agv_action__type_support_c.cpp.o[0m
[6.181s] [ 35%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/envelope2_d__type_support.c.o[0m
[6.183s] [ 35%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/agv_position__type_support.cpp.o[0m
[6.183s] [ 35%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/battery_state__type_support.cpp.o[0m
[6.192s] [ 35%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/info__type_support.cpp.o[0m
[6.216s] [ 35%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/load_dimensions__type_support.cpp.o[0m
[6.238s] [ 36%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/load_set__type_support.cpp.o[0m
[6.238s] [ 37%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/bounding_box_reference__type_support.cpp.o[0m
[6.248s] [ 38%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/envelope3_d__type_support.c.o[0m
[6.308s] [ 38%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/connection__type_support.cpp.o[0m
[6.319s] [ 38%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/error__type_support.c.o[0m
[6.380s] [ 38%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/control_point__type_support.cpp.o[0m
[6.401s] [ 38%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/error_reference__type_support.c.o[0m
[6.424s] [ 38%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/current_action__type_support.cpp.o[0m
[6.436s] [ 38%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/agv_geometry__type_support_c.cpp.o[0m
[6.472s] [ 38%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/factsheet__type_support.c.o[0m
[6.494s] [ 39%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/edge__type_support.cpp.o[0m
[6.538s] [ 39%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/agv_position__type_support_c.cpp.o[0m
[6.560s] [ 40%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/info__type_support.c.o[0m
[6.561s] [ 40%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/edge_state__type_support.cpp.o[0m
[6.616s] [ 40%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/envelope2_d__type_support.cpp.o[0m
[6.637s] [ 40%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/info_reference__type_support.c.o[0m
[6.656s] [ 40%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/load_specification__type_support.cpp.o[0m
[6.682s] [ 40%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/envelope3_d__type_support.cpp.o[0m
[6.689s] [ 40%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/header__type_support.c.o[0m
[6.719s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/error__type_support.cpp.o[0m
[6.741s] [ 41%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/instant_actions__type_support.c.o[0m
[6.754s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/load_specification__type_support.cpp.o[0m
[6.779s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/error_reference__type_support.cpp.o[0m
[6.800s] [ 42%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/load__type_support.c.o[0m
[6.817s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/battery_state__type_support_c.cpp.o[0m
[6.825s] [ 43%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/info_reference__type_support.cpp.o[0m
[6.834s] [ 43%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/factsheet__type_support.cpp.o[0m
[6.868s] [ 43%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/load_dimensions__type_support.c.o[0m
[6.909s] [ 43%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/header__type_support.cpp.o[0m
[6.913s] [ 43%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/info__type_support.cpp.o[0m
[6.944s] [ 43%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/load_set__type_support.c.o[0m
[6.971s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/info_reference__type_support.cpp.o[0m
[6.978s] [ 45%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/bounding_box_reference__type_support_c.cpp.o[0m
[7.007s] [ 45%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/load_specification__type_support.c.o[0m
[7.036s] [ 45%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/header__type_support.cpp.o[0m
[7.092s] [ 45%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/instant_actions__type_support.cpp.o[0m
[7.097s] [ 45%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/max_array_lens__type_support.cpp.o[0m
[7.099s] [ 46%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/max_array_lens__type_support.c.o[0m
[7.166s] [ 46%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/load__type_support.cpp.o[0m
[7.184s] [ 46%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/max_string_lens__type_support.c.o[0m
[7.241s] [ 47%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/load_dimensions__type_support.cpp.o[0m
[7.256s] [ 47%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/node__type_support.c.o[0m
[7.303s] [ 47%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/load_set__type_support.cpp.o[0m
[7.340s] [ 47%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/max_array_lens__type_support.cpp.o[0m
[7.346s] [ 47%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/node_position__type_support.c.o[0m
[7.349s] [ 47%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/load_specification__type_support.cpp.o[0m
[7.380s] [ 48%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/max_string_lens__type_support.cpp.o[0m
[7.395s] [ 48%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/connection__type_support_c.cpp.o[0m
[7.430s] [ 49%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/node_state__type_support.c.o[0m
[7.430s] [ 49%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/max_array_lens__type_support.cpp.o[0m
[7.433s] [ 50%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/max_string_lens__type_support.cpp.o[0m
[7.448s] [ 51%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/max_string_lens__type_support.cpp.o[0m
[7.454s] [ 51%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/instant_actions__type_support.cpp.o[0m
[7.494s] [ 51%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/node__type_support.cpp.o[0m
[7.500s] [ 51%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/node__type_support.cpp.o[0m
[7.500s] [ 51%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/optional_parameter__type_support.c.o[0m
[7.573s] [ 51%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/node_position__type_support.cpp.o[0m
[7.576s] [ 51%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/order__type_support.c.o[0m
[7.639s] [ 51%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/node_state__type_support.cpp.o[0m
[7.676s] [ 51%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/order_state__type_support.c.o[0m
[7.706s] [ 52%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/optional_parameter__type_support.cpp.o[0m
[7.765s] [ 52%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/order__type_support.cpp.o[0m
[7.778s] [ 53%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/physical_parameters__type_support.c.o[0m
[7.816s] [ 53%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/node__type_support.cpp.o[0m
[7.817s] [ 53%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/order_state__type_support.cpp.o[0m
[7.817s] [ 53%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/node_position__type_support.cpp.o[0m
[7.821s] [ 53%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/polygon_point__type_support.c.o[0m
[7.857s] [ 53%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/control_point__type_support_c.cpp.o[0m
[7.876s] [ 53%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/position__type_support.c.o[0m
[7.877s] [ 53%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/current_action__type_support_c.cpp.o[0m
[7.883s] [ 54%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/physical_parameters__type_support.cpp.o[0m
[7.907s] [ 54%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/load__type_support.cpp.o[0m
[7.944s] [ 54%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/protocol_features__type_support.c.o[0m
[7.944s] [ 54%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/polygon_point__type_support.cpp.o[0m
[8.006s] [ 54%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/position__type_support.cpp.o[0m
[8.013s] [ 55%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/protocol_limits__type_support.c.o[0m
[8.047s] [ 55%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/node_state__type_support.cpp.o[0m
[8.066s] [ 55%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/protocol_features__type_support.cpp.o[0m
[8.085s] [ 55%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/safety_state__type_support.c.o[0m
[8.138s] [ 56%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/protocol_limits__type_support.cpp.o[0m
[8.150s] [ 56%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/timing__type_support.c.o[0m
[8.161s] [ 56%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/safety_state__type_support.cpp.o[0m
[8.207s] [ 57%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/edge__type_support_c.cpp.o[0m
[8.207s] [ 57%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/trajectory__type_support.c.o[0m
[8.225s] [ 57%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/timing__type_support.cpp.o[0m
[8.258s] [ 57%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/node_position__type_support.cpp.o[0m
[8.273s] [ 57%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/node_state__type_support.cpp.o[0m
[8.279s] [ 58%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/type_specification__type_support.c.o[0m
[8.285s] [ 58%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/trajectory__type_support.cpp.o[0m
[8.343s] [ 58%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/velocity__type_support.c.o[0m
[8.348s] [ 59%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/vda5050_msgs/msg/type_specification__type_support.cpp.o[0m
[8.359s] [ 60%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/optional_parameter__type_support.cpp.o[0m
[8.385s] [ 60%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/order__type_support.cpp.o[0m
